GTDB_accession	Name	SubcladeA	Marker_lineage	Num_genomes	Num_markers	Num_marker_sets	0	1	2	3	4	5+	Est gen size (Mbp)	Est gen size (assembly/completion)	Completion for est gen size	Completeness	Contamination	Strain_heterogeneity	GC	GC_std	Genome_size_bp_assembled	Coding_density	Num_predicted_genes	# Contigs in Assembly	Notes
GCA_902557215.1	AG_905_A07	Ia	o__Rickettsiales (UID3809)	83	323	210	30	293	0	0	0	0	1.2182827623708536	1218282.7623708537	0.91949999999999998	91.95	0	0	0.28999999999999998	0.02	1120211	0.96	1193	24	
GCA_902560185.1	AG_905_M18	Ia	o__Rickettsiales (UID3809)	83	323	210	74	249	0	0	0	0	1.1289226346706662	1128922.6346706662	0.80010000000000003	80.010000000000005	0	0	0.3	0.02	903251	0.96	1009	44	
GCA_902560805.1	AG_905_P05	Ia	o__Rickettsiales (UID3809)	83	324	211	83	241	0	0	0	0	1.4482869097429765	1448286.9097429765	0.83650000000000002	83.65	0	0	0.28999999999999998	0.02	1211492	0.96	1267	27	
GCA_902561095.1	AG_907_A11	Ia	o__Rickettsiales (UID3809)	83	324	211	83	241	0	0	0	0	1.2062430254184748	1206243.0254184748	0.80650000000000011	80.650000000000006	0	0	0.3	0.02	972835	0.96	1032	38	
GCA_902570425.1	AG_909_E04	Ia	o__Rickettsiales (UID3809)	83	324	211	65	259	0	0	0	0	1.1291198433100746	1129119.8433100746	0.81689999999999996	81.69	0	0	0.28999999999999998	0.02	922378	0.97	1005	23	
GCA_902571015.1	AG_909_G08	Ia	o__Rickettsiales (UID3809)	83	324	211	39	284	1	0	0	0	1.2186828366325866	1218682.8366325865	0.9194	91.94	0.47	0	0.28999999999999998	0.02	1120457	0.96	1212	22	
GCA_902573465.1	AG_910_B05	Ia	o__Rickettsiales (UID3809)	83	324	211	52	272	0	0	0	0	1.163115141109561	1163115.1411095611	0.93189999999999995	93.19	0	0	0.28999999999999998	0.03	1083907	0.96	1162	29	
GCA_902578255.1	AG_911_D18	Ia	o__Rickettsiales (UID3809)	83	324	211	42	282	0	0	0	0	1.1765516437397996	1176551.6437397995	0.85780000000000001	85.78	0	0	0.3	0.01	1009246	0.96	1103	31	
GCA_902580895.1	AG_911_G06	Ia	o__Rickettsiales (UID3809)	83	323	210	28	295	0	0	0	0	1.0832138069705095	1083213.8069705095	0.8952	89.52	0	0	0.3	0.03	969693	0.96	1053	23	
GCA_902581605.1	AG_911_G16	Ia	o__Rickettsiales (UID3809)	83	324	211	78	246	0	0	0	0	1.4318340557275542	1431834.0557275543	0.8075	80.75	0	0	0.28999999999999998	0.02	1156206	0.96	1237	36	
GCA_902580335.1	AG_911_P04	Ia	o__Rickettsiales (UID3809)	83	324	211	70	254	0	0	0	0	1.2436516575952499	1243651.6575952498	0.80840000000000001	80.84	0	0	0.28999999999999998	0.02	1005368	0.96	1076	26	
GCA_902586125.1	AG_913_B21	Ia	o__Rickettsiales (UID3809)	83	324	211	36	287	1	0	0	0	1.119153687585891	1119153.687585891	0.87319999999999998	87.32	0.47	0	0.3	0.02	977245	0.96	1055	38	
GCA_902586485.1	AG_913_E07	Ia	o__Rickettsiales (UID3809)	83	324	211	81	243	0	0	0	0	1.3168799309664694	1316879.9309664695	0.81120000000000003	81.12	0	0	0.28999999999999998	0.04	1068253	0.96	1136	31	
GCA_902586495.1	AG_913_E11	Ia	o__Rickettsiales (UID3809)	83	324	211	53	271	0	0	0	0	1.2901694499017682	1290169.4499017682	0.81440000000000001	81.44	0	0	0.3	0.02	1050714	0.96	1129	30	
GCA_902587755.1	AG_913_L03	Ia	o__Rickettsiales (UID3809)	83	324	211	9	315	0	0	0	0	1.3369119634133666	1336911.9634133666	0.96209999999999996	96.21	0	0	0.28999999999999998	0.03	1286243	0.96	1366	22	
GCA_902589725.1	AG_914_B14	Ia	o__Rickettsiales (UID3809)	83	324	211	40	283	1	0	0	0	1.336789958902588	1336789.9589025881	0.90029999999999999	90.03	0.04	0	0.28999999999999998	0.03	1203512	0.97	1291	39	
GCA_902590915.1	AG_914_G22	Ia	o__Rickettsiales (UID3809)	83	324	211	33	290	1	0	0	0	1.1297334348819499	1129733.4348819498	0.91909999999999992	91.91	0.47	0	0.3	0.02	1038338	0.96	1147	37	
GCA_902591025.1	AG_914_L04	Ia	o__Rickettsiales (UID3809)	83	324	211	19	304	1	0	0	0	1.1799643820831085	1179964.3820831084	0.9265000000000001	92.65	0.47	0	0.28999999999999998	0.03	1093237	0.97	1184	49	
GCA_902592675.1	AG_915_C08	Ia	o__Rickettsiales (UID3809)	83	324	211	88	236	0	0	0	0	1.2316129825424145	1231612.9825424145	0.81340000000000001	81.34	0	0	0.28999999999999998	0.01	1001794	0.97	1093	28	
GCA_902594255.1	AG_915_J15	Ia	o__Rickettsiales (UID3809)	83	324	211	88	236	0	0	0	0	1.2701567164179104	1270156.7164179103	0.80400000000000005	80.400000000000006	0	0	0.3	0.02	1021206	0.96	1092	36	
GCA_902635685.1	AG_915_K17	Ia	o__Rickettsiales (UID3809)	83	323	210	48	274	1	0	0	0	1.2217243502894446	1221724.3502894447	0.81189999999999996	81.19	0.48	0	0.28999999999999998	0.02	991918	0.96	1068	33	
GCA_902596515.1	AG_916_A16	Ia	o__Rickettsiales (UID3809)	83	324	211	18	306	0	0	0	0	1.2044138959931798	1204413.8959931799	0.93840000000000001	93.84	0	0	0.28999999999999998	0.02	1130222	0.96	1200	27	
GCA_902599335.1	AG_916_N14	Ia	o__Rickettsiales (UID3809)	83	324	211	31	292	1	0	0	0	1.3688726491133798	1368872.6491133799	0.93049999999999999	93.05	0.47	0	0.28999999999999998	0.02	1273736	0.96	1372	23	
GCA_902599995.1	AG_916_P21	Ia	o__Rickettsiales (UID3809)	83	324	211	52	271	1	0	0	0	1.1717545162088594	1171754.5162088594	0.80819999999999992	80.819999999999993	0.47	0	0.3	0.02	947012	0.96	1014	23	
GCA_902609685.1	AG_917_K06	Ia	o__Rickettsiales (UID3809)	83	323	210	4	319	0	0	0	0	1.2058215914850481	1205821.5914850482	0.98650000000000004	98.65	0	0	0.28999999999999998	0.03	1189543	0.96	1270	20	
GCA_902612325.1	AG_918_G06	Ia	o__Rickettsiales (UID3809)	83	324	211	21	298	5	0	0	0	1.256111283804787	1256111.2838047871	0.96510000000000007	96.51	1.42	100	0.28999999999999998	0.02	1212273	0.96	1281	13	
GCA_902615445.1	AG_919_F03	Ia	o__Rickettsiales (UID3809)	83	323	210	39	284	0	0	0	0	1.2096394933419941	1209639.493341994	0.92370000000000008	92.37	0	0	0.28999999999999998	0.02	1117344	0.96	1189	29	
GCA_902616725.1	AG_919_L02	Ia	o__Rickettsiales (UID3809)	83	324	211	18	306	0	0	0	0	1.2173074468085108	1217307.4468085107	0.94	94	0	0	0.3	0.02	1144269	0.96	1216	16	
GCA_902617625.1	AG_919_O02	Ia	o__Rickettsiales (UID3809)	83	324	211	27	296	1	0	0	0	1.1334578819367676	1133457.8819367676	0.90459999999999996	90.46	0.16	0	0.3	0.02	1025326	0.96	1114	27	
GCA_902618695.1	AG_920_D05	Ia	o__Rickettsiales (UID3809)	83	324	211	25	298	1	0	0	0	1.2704727423192304	1270472.7423192305	0.9667	96.67	0.16	0	0.28999999999999998	0.03	1228166	0.96	1324	35	
GCA_902620465.1	AG_920_L03	Ia	o__Rickettsiales (UID3809)	83	324	211	73	250	1	0	0	0	1.1390124617916764	1139012.4617916765	0.85060000000000002	85.06	0.16	0	0.3	0.02	968844	0.96	1046	13	
GCA_902623075.1	AH_287_B07	Ia	o__Rickettsiales (UID3809)	83	324	211	31	292	1	0	0	0	1.3800423147301009	1380042.3147301008	0.87439999999999996	87.44	0.47	100	0.28999999999999998	0.04	1206709	0.96	1287	31	
GCA_902624075.1	AH_287_E08	Ia	o__Rickettsiales (UID3809)	83	324	211	52	271	1	0	0	0	1.2463461773700306	1246346.1773700307	0.8175	81.75	0.24	0	0.28000000000000003	0.03	1018888	0.96	1100	34	
GCA_902624045.1	AH_287_E09	Ia	o__Rickettsiales (UID3809)	83	324	211	41	282	1	0	0	0	1.331179196107958	1331179.196107958	0.86329999999999996	86.33	0.24	0	0.28999999999999998	0.03	1149207	0.96	1248	53	
GCA_902624315.1	AH_287_G05	Ia	o__Rickettsiales (UID3809)	83	324	211	49	275	0	0	0	0	1.2317523975588491	1231752.3975588491	0.91760000000000008	91.76	0	0	0.3	0.03	1130256	0.96	1187	27	
GCA_902625035.1	AH_287_J18	Ia	o__Rickettsiales (UID3809)	83	324	211	39	285	0	0	0	0	1.1880306698950767	1188030.6698950767	0.86730000000000007	86.73	0	0	0.28999999999999998	0.02	1030379	0.96	1115	26	
GCA_902626645.1	AH_321_D17	Ia	o__Rickettsiales (UID3809)	83	324	211	20	304	0	0	0	0	1.1848755680588616	1184875.5680588617	0.92420000000000002	92.42	0	0	0.3	0.02	1095062	0.96	1169	26	
GCA_902627045.1	AH_321_G15	Ia	o__Rickettsiales (UID3809)	83	324	211	84	240	0	0	0	0	1.1082851941747571	1108285.1941747572	0.82400000000000007	82.4	0	0	0.3	0.02	913227	0.96	972	33	
GCA_902627565.1	AH_321_K15	Ia	o__Rickettsiales (UID3809)	83	324	211	32	292	0	0	0	0	1.1811598173515983	1181159.8173515983	0.87599999999999989	87.6	0	0	0.28999999999999998	0.04	1034696	0.96	1117	31	
GCA_902627735.1	AH_321_L23	Ia	o__Rickettsiales (UID3809)	83	324	211	69	255	0	0	0	0	1.2074722189729794	1207472.2189729793	0.85489999999999999	85.49	0	0	0.28000000000000003	0.03	1032268	0.96	1110	38	
GCA_902627805.1	AH_321_M13	Ia	o__Rickettsiales (UID3809)	83	324	211	15	309	0	0	0	0	1.2119714407502131	1211971.4407502131	0.93840000000000001	93.84	0	0	0.3	0.03	1137314	0.96	1234	24	
GCA_902627935.1	AH_321_N11	Ia	o__Rickettsiales (UID3809)	83	323	210	30	293	0	0	0	0	1.1767870443516535	1176787.0443516534	0.8861	88.61	0	0	0.28999999999999998	0.01	1042751	0.96	1134	14	
GCA_902628195.1	AH_321_P04	Ia	o__Rickettsiales (UID3809)	83	324	211	22	302	0	0	0	0	1.1115708396615316	1111570.8396615316	0.92180000000000006	92.18	0	0	0.28000000000000003	0.03	1024646	0.97	1092	43	
GCA_902628275.1	AH_321_P10	Ia	o__Rickettsiales (UID3809)	83	324	211	53	270	1	0	0	0	1.4087907608695651	1408790.7608695652	0.80959999999999999	80.959999999999994	0.47	0	0.28999999999999998	0.02	1140557	0.96	1222	20	
GCA_902628965.1	AH_324_F03	Ia	o__Rickettsiales (UID3809)	83	324	211	27	297	0	0	0	0	1.3042294098746918	1304229.4098746919	0.93370000000000009	93.37	0	0	0.28999999999999998	0.03	1217759	0.96	1299	29	
GCA_902629215.1	AH_324_I20	Ia	o__Rickettsiales (UID3809)	83	324	211	53	271	0	0	0	0	1.3071051332675221	1307105.1332675221	0.81040000000000001	81.040000000000006	0	0	0.28000000000000003	0.03	1059278	0.96	1168	47	
GCA_902629285.1	AH_324_J07	Ia	o__Rickettsiales (UID3809)	83	324	211	26	298	0	0	0	0	1.4625231662386962	1462523.1662386961	0.89569999999999994	89.57	0	0	0.28999999999999998	0.03	1309982	0.96	1385	36	
GCA_902629575.1	AH_324_K07	Ia	o__Rickettsiales (UID3809)	83	323	210	51	272	0	0	0	0	1.177083749306711	1177083.7493067109	0.90150000000000008	90.15	0	0	0.28999999999999998	0.03	1061141	0.96	1132	27	
GCA_902629585.1	AH_324_K11	Ia	o__Rickettsiales (UID3809)	83	324	211	61	263	0	0	0	0	1.2330375072129254	1233037.5072129255	0.86650000000000005	86.65	0	0	0.28999999999999998	0.02	1068427	0.96	1164	39	
GCA_902629935.1	AH_324_N03	Ia	o__Rickettsiales (UID3809)	83	324	211	34	288	2	0	0	0	1.2867515787220378	1286751.5787220378	0.93430000000000002	93.43	0.32	0	0.3	0.03	1202212	0.96	1328	37	
GCA_001438335.1	BACL5_MAG_120820_bin39	Ia	o__Rickettsiales (UID3809)	83	324	211	15	297	12	0	0	0	1.2084032731850609	1208403.2731850608	0.95319999999999994	95.32	4.2699999999999996	66.67	0.28999999999999998	0.03	1151850	0.96	1403	228	
GCA_009693705.1	Baikal_deep_G37	Ia	o__Rickettsiales (UID3809)	83	324	211	10	312	2	0	0	0	1.3303571428571428	1330357.1428571427	0.97160000000000002	97.16	0.95	0	0.28999999999999998	0.03	1292575	0.95	1397	49	
GCA_013204495.1	bin_341	Ia	o__Rickettsiales (UID3809)	83	324	211	32	277	15	0	0	0	1.3950683682771192	1395068.3682771192	0.87760000000000005	87.76	2.42	6.67	0.3	0.02	1224312	0.95	1449	197	
GCA_008638165.1	CP_40	Ia	o__Rickettsiales (UID3809)	83	323	210	50	269	4	0	0	0	1.1234593803366675	1123459.3803366674	0.81980000000000008	81.98	1.1100000000000001	50	0.3	0.02	921012	0.97	1036	83	
GCF_007833635.1	FZCC0015	Ia	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	1.364101	1364101	1	100	0	0	0.28999999999999998	0	1364101	0.96	1434	1	
GCF_000504225.1	HIMB083	Ia	o__Rickettsiales (UID3809)	83	324	211	1	323	0	0	0	0	1.4025891690947454	1402589.1690947453	0.99529999999999996	99.53	0	0	0.28999999999999998	0	1395997	0.96	1466	1	
searched from delmont et al	HIMB122	Ia	o__Rickettsiales (UID3809)	83	324	211	0	322	2	0	0	0	1.4535149999999999	1453515	1	100	0.95	0	0.28999999999999998	0	1453515	0.97	1517	1	
GCF_900177485.1	HIMB1321	Ia	o__Rickettsiales (UID3809)	83	323	210	0	320	3	0	0	0	1.320749	1320749	1	100	0.95	0	0.28999999999999998	0	1320749	0.96	1391	1	
searched from delmont et al	HIMB140	Ia	o__Rickettsiales (UID3809)	83	324	211	1	323	0	0	0	0	1.4447201848688838	1444720.1848688838	0.99529999999999996	99.53	0	0	0.28999999999999998	0	1437930	0.97	1507	1	
searched from delmont et al	HIMB4	Ia	o__Rickettsiales (UID3809)	83	323	210	0	317	5	1	0	0	1.3822909999999999	1382291	1	100	2.2999999999999998	12.5	0.28999999999999998	0	1382291	0.96	1457	1	
GCF_000299095.1	HIMB5	Ia	o__Rickettsiales (UID3809)	83	323	210	0	322	1	0	0	0	1.343202	1343202	1	100	0.48	0	0.28999999999999998	0	1343202	0.96	1433	1	
GCF_000153525.1	HTCC1002	Ia	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	1.327604	1327604	1	100	0.47	0	0.3	0.08	1327604	0.96	1378	5	
GCF_000472585.1	HTCC1013	Ia	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	1.3027040000000001	1302704	1	100	0.47	0	0.3	0.04	1302704	0.96	1370	22	
GCF_000372905.1	HTCC1016	Ia	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	1.2970980000000001	1297098	1	100	0.47	0	0.3	0.04	1297098	0.95	1355	4	
GCF_000384455.1	HTCC1040	Ia	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	1.274624	1274624	1	100	0.47	0	0.3	0	1274624	0.96	1342	1	
GCF_000012345.1	HTCC1062	Ia	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	1.308759	1308759	1	100	0.47	0	0.3	0	1308759	0.96	1352	1	
GCF_000155895.1	HTCC7211	Ia	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	1.456888	1456888	1	100	0.47	0	0.28999999999999998	0	1456888	0.96	1544	1	
GCF_000701385.1	HTCC7214	Ia	o__Rickettsiales (UID3809)	83	324	211	2	321	1	0	0	0	1.3882483594144372	1388248.3594144373	0.99049999999999994	99.05	0.47	0	0.28999999999999998	0	1375060	0.96	1431	1	
GCF_000702645.1	HTCC7217	Ia	o__Rickettsiales (UID3809)	83	324	211	0	322	2	0	0	0	1.433611	1433611	1	100	0.95	0	0.28999999999999998	0	1433611	0.96	1499	1	
GCF_000472605.1	HTCC8051	Ia	o__Rickettsiales (UID3809)	83	324	211	1	323	0	0	0	0	1.3983740978348034	1398374.0978348034	0.99760000000000004	99.76	0	0	0.28999999999999998	0	1395018	0.96	1463	1	
GCF_000472565.1	HTCC9022	Ia	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	1.3609640000000001	1360964	1	100	0	0	0.3	0.05	1360964	0.96	1413	10	
GCF_012932795.1	HTCC9565	Ia	o__Rickettsiales (UID3809)	83	324	211	2	322	0	0	0	0	1.291947501261989	1291947.5012619889	0.99049999999999994	99.05	0	0	0.28999999999999998	0.02	1279674	0.96	1360	3	
GCF_012276695.1	NP1	Ia	o__Rickettsiales (UID3809)	83	324	211	2	320	2	0	0	0	1.3788036345280161	1378803.6345280162	0.99049999999999994	99.05	0.63	0	0.3	0	1365705	0.96	1467	1	
GCF_002101315.1	RS39	Ia	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	1.2000900000000001	1200090	1	100	0	0	0.28999999999999998	0	1200090	0.97	1269	1	
GCA_014654455.1	SAG_MED01	Ia	o__Rickettsiales (UID3809)	83	324	211	19	305	0	0	0	0	1.2547974207415369	1254797.4207415369	0.93049999999999999	93.05	0	0	0.28000000000000003	0.02	1167589	0.96	1273	19	
GCA_014654265.1	SAG_MED11	Ia	o__Rickettsiales (UID3809)	83	324	211	19	304	1	0	0	0	1.1803571428571429	1180357.142857143	0.93519999999999992	93.52	0.47	0	0.28999999999999998	0.03	1103870	0.96	1227	27	
GCA_014654165.1	SAG_MED13	Ia	o__Rickettsiales (UID3809)	83	323	210	32	289	2	0	0	0	1.1283646470261255	1128364.6470261256	0.89950000000000008	89.95	0.28000000000000003	0	0.28999999999999998	0.03	1014964	0.96	1150	49	
GCA_014654035.1	SAG_MED19	Ia	o__Rickettsiales (UID3809)	83	323	210	40	281	2	0	0	0	1.2107866108786611	1210786.610878661	0.83650000000000002	83.65	0.52	0	0.28000000000000003	0.03	1012823	0.96	1138	50	
GCA_014653985.1	SAG_MED22	Ia	o__Rickettsiales (UID3809)	83	324	211	5	317	2	0	0	0	1.2085633116883117	1208563.3116883116	0.98560000000000003	98.56	0.52	0	0.28999999999999998	0.03	1191160	0.96	1288	26	
GCA_014653605.1	SAG_MED37	Ia	o__Rickettsiales (UID3809)	83	323	210	58	263	2	0	0	0	1.2011696768644797	1201169.6768644797	0.81389999999999996	81.39	0.28000000000000003	0	0.28999999999999998	0.03	977632	0.96	1107	56	
GCA_014653355.1	SAG_MED47	Ia	o__Rickettsiales (UID3809)	83	324	211	37	286	1	0	0	0	1.2950950091575091	1295095.0091575091	0.87360000000000004	87.36	0.16	0	0.28999999999999998	0.03	1131395	0.96	1243	43	
GCA_014653375.1	SAG_MED48	Ia	o__Rickettsiales (UID3809)	83	324	211	67	257	0	0	0	0	1.276957297490187	1276957.297490187	0.84069999999999989	84.07	0	0	0.28999999999999998	0.03	1073538	0.96	1156	67	
GCA_014653365.1	SAG_MED49	Ia	o__Rickettsiales (UID3809)	83	324	211	39	283	2	0	0	0	1.3660372060372061	1366037.2060372061	0.85470000000000002	85.47	0.95	0	0.28999999999999998	0.03	1167552	0.96	1270	38	
GCA_014653385.1	SAG_MED50	Ia	o__Rickettsiales (UID3809)	83	324	211	27	294	3	0	0	0	1.4021963190184048	1402196.3190184047	0.89650000000000007	89.65	0.24	0	0.28999999999999998	0.02	1257069	0.96	1378	54	
GCF_001179925.1	SCGCAAA795_D22	Ia	o__Rickettsiales (UID3809)	83	323	210	40	279	3	1	0	0	1.1764128536500174	1176412.8536500174	0.8589	85.89	1.43	16.670000000000002	0.28999999999999998	0.03	1010421	0.97	1125	68	
SFB	SFB_27D_13Oct24_20_ms_bin_12_orig	Ia	o__Rickettsiales (UID3809)	83	323	210	109	201	13	0	0	0	0.97023666666666675	970236.66666666674	0.6	60	4.29	30.77	0.28999999999999998	0.02	582142	0.97	654	55	
SFB	SFB_27D_13Oct24_20_ms_bin_5_orig	Ia	o__Rickettsiales (UID3809)	83	324	211	60	260	3	1	0	0	1.208556424320224	1208556.424320224	0.8569	85.69	2.37	16.670000000000002	0.3	0.01	1035612	0.97	1160	74	
SFB	SFB_34D_13Oct24_05_ms_bin_2_strict	Ia	o__Rickettsiales (UID3809)	83	323	210	78	243	2	0	0	0	0.99968983661035726	999689.83661035728	0.72219999999999995	72.22	0.2	0	0.28999999999999998	0.02	721976	0.97	847	77	
SFB	SFB_34D_13Oct24_05_ms_bin_3_strict	Ia	o__Rickettsiales (UID3809)	83	324	211	127	193	4	0	0	0	1.478443479659109	1478443.4796591091	0.62190000000000001	62.19	1.9	25	0.28999999999999998	0.02	919444	0.96	1122	151	
SFB	SFB_34D_13Oct24_10_ms_bin_10_orig	Ia	o__Rickettsiales (UID3809)	83	324	211	153	159	12	0	0	0	1.4669696434874691	1466969.6434874691	0.56659999999999999	56.66	5.45	41.67	0.3	0.02	831185	0.96	964	126	Removed for contamination
GCA_902514805.1	AG_325_B10	Ib	k__Bacteria (UID2495)	2993	139	83	30	109	0	0	0	0	1.0951244385091659	1095124.4385091658	0.8237000000000001	82.37	0	0	0.3	0.02	902054	0.96	960	33	
GCA_902515185.1	AG_325_C21	Ib	k__Bacteria (UID2495)	2993	139	83	28	111	0	0	0	0	1.2867961767626614	1286796.1767626614	0.80559999999999998	80.56	0	0	0.28999999999999998	0.02	1036643	0.97	1141	45	
GCA_902515985.1	AG_325_G21	Ib	k__Bacteria (UID2495)	2993	139	83	15	124	0	0	0	0	1.1747889750215332	1174788.9750215332	0.92879999999999996	92.88	0	0	0.28999999999999998	0.02	1091144	0.96	1169	27	
GCA_902516395.1	AG_325_K03	Ib	k__Bacteria (UID2495)	2993	139	83	25	114	0	0	0	0	1.330480159223784	1330480.159223784	0.80390000000000006	80.39	0	0	0.3	0.03	1069573	0.97	1145	47	
GCA_902517495.1	AG_325_P23	Ib	k__Bacteria (UID2495)	2993	139	83	14	125	0	0	0	0	1.2274409632920271	1227440.9632920271	0.85540000000000005	85.54	0	0	0.3	0.02	1049953	0.96	1113	46	
GCA_902521005.1	AG_333_K06	Ib	k__Bacteria (UID2495)	2993	139	83	18	121	0	0	0	0	1.1850129503178715	1185012.9503178715	0.84939999999999993	84.94	0	0	0.28999999999999998	0.02	1006550	0.96	1093	33	
GCA_902524115.1	AG_337_C14	Ib	k__Bacteria (UID2495)	2993	139	83	21	118	0	0	0	0	1.2922558220368441	1292255.822036844	0.86309999999999998	86.31	0	0	0.3	0.03	1115346	0.97	1196	38	
GCA_902524235.1	AG_337_C19	Ib	k__Bacteria (UID2495)	2993	139	83	11	128	0	0	0	0	1.1681034678794771	1168103.467879477	0.87950000000000006	87.95	0	0	0.28999999999999998	0.02	1027347	0.97	1137	40	
GCA_902524995.1	AG_337_E19	Ib	k__Bacteria (UID2495)	2993	139	83	15	124	0	0	0	0	1.330307090348589	1330307.090348589	0.84340000000000004	84.34	0	0	0.28999999999999998	0.02	1121981	0.96	1213	47	
GCA_003282205.1	AG_337_G04	Ib	k__Bacteria (UID2495)	2993	139	83	5	134	0	0	0	0	1.4152692062140879	1415269.206214088	0.93980000000000008	93.98	0	0	0.28999999999999998	0.02	1330070	0.97	1402	23	
GCA_902525935.1	AG_337_I10	Ib	k__Bacteria (UID2495)	2993	139	83	25	112	2	0	0	0	1.2206483819141611	1220648.3819141611	0.87139999999999995	87.14	2.41	100	0.28999999999999998	0.02	1063673	0.97	1127	41	
GCA_902532195.1	AG_343_K02	Ib	k__Bacteria (UID2495)	2993	139	83	37	101	1	0	0	0	1.1209889477319825	1120988.9477319825	0.86860000000000004	86.86	1.2	0	0.28000000000000003	0.03	973691	0.96	1027	34	
GCA_902535745.1	AG_349_D19	Ib	k__Bacteria (UID2495)	2993	139	83	33	106	0	0	0	0	1.1077140792484643	1107714.0792484644	0.83030000000000004	83.03	0	0	0.3	0.02	919735	0.96	1014	27	
GCA_902536765.1	AG_349_I05	Ib	k__Bacteria (UID2495)	2993	139	83	12	127	0	0	0	0	1.2608908809207615	1260890.8809207615	0.90359999999999996	90.36	0	0	0.28999999999999998	0.02	1139341	0.97	1204	20	
GCA_902541285.1	AG_359_G17	Ib	k__Bacteria (UID2495)	2993	139	83	15	124	0	0	0	0	1.3272871309700214	1327287.1309700215	0.87730000000000008	87.73	0	0	0.28999999999999998	0.02	1164429	0.97	1251	32	
GCA_003280485.1	AG_359_O02	Ib	k__Bacteria (UID2495)	2993	139	83	21	118	0	0	0	0	1.2253843579158765	1225384.3579158764	0.89629999999999999	89.63	0	0	0.28999999999999998	0.02	1098312	0.97	1190	34	
GCA_902550805.1	AG_365_C14	Ib	k__Bacteria (UID2495)	2993	139	83	38	101	0	0	0	0	1.2619735610669163	1261973.5610669162	0.8548	85.48	0	0	0.28000000000000003	0.03	1078735	0.96	1140	29	
GCA_003280005.1	AG_365_D07	Ib	k__Bacteria (UID2495)	2993	139	83	25	114	0	0	0	0	1.2664561234329799	1266456.1234329799	0.82959999999999989	82.96	0	0	0.28999999999999998	0.02	1050652	0.96	1115	31	
GCA_902555465.1	AG_390_C19	Ib	k__Bacteria (UID2495)	2993	139	83	6	133	0	0	0	0	1.2315415521251851	1231541.552125185	0.94579999999999997	94.58	0	0	0.28999999999999998	0.02	1164792	0.96	1248	39	
GCA_902560625.1	AG_404_B04	Ib	k__Bacteria (UID2495)	2993	139	83	21	118	0	0	0	0	1.2444076492537313	1244407.6492537314	0.85760000000000003	85.76	0	0	0.28999999999999998	0.02	1067204	0.97	1138	26	
GCA_902560565.1	AG_404_B06	Ib	k__Bacteria (UID2495)	2993	139	83	42	97	0	0	0	0	1.2730852186144648	1273085.2186144649	0.85309999999999997	85.31	0	0	0.28999999999999998	0.02	1086069	0.97	1153	28	
GCA_902560815.1	AG_404_C02	Ib	k__Bacteria (UID2495)	2993	139	83	39	100	0	0	0	0	1.2524634229329703	1252463.4229329703	0.88170000000000004	88.17	0	0	0.28000000000000003	0.02	1104297	0.97	1197	36	
GCA_902562875.1	AG_404_J20	Ib	k__Bacteria (UID2495)	2993	139	83	25	114	0	0	0	0	1.2268082663605053	1226808.2663605053	0.871	87.1	0	0	0.28999999999999998	0.03	1068550	0.96	1149	27	
GCA_003216255.1	AG_404_N13	Ib	k__Bacteria (UID2495)	2993	139	83	29	110	0	0	0	0	1.3809462340123164	1380946.2340123164	0.84439999999999993	84.44	0	0	0.28999999999999998	0.02	1166071	0.96	1219	40	
GCA_902566775.1	AG_410_O14	Ib	k__Bacteria (UID2495)	2993	139	83	27	112	0	0	0	0	1.2164598094307355	1216459.8094307354	0.81859999999999999	81.86	0	0	0.28999999999999998	0.02	995794	0.97	1081	40	
GCA_902567235.1	AG_414_B08	Ib	k__Bacteria (UID2495)	2993	139	83	26	112	1	0	0	0	1.2640006729475102	1264000.6729475101	0.89159999999999995	89.16	1.2	0	0.28999999999999998	0.05	1126983	0.96	1220	39	
GCA_902568235.1	AG_414_F21	Ib	k__Bacteria (UID2495)	2993	139	83	42	94	3	0	0	0	1.3652786245579807	1365278.6245579806	0.82010000000000005	82.01	3.61	0	0.28999999999999998	0.03	1119665	0.96	1184	32	
GCA_003214525.1	AG_414_M23	Ib	k__Bacteria (UID2495)	2993	139	83	11	128	0	0	0	0	1.2559499715747584	1255949.9715747584	0.87950000000000006	87.95	0	0	0.28999999999999998	0.02	1104608	0.96	1192	38	
GCA_902570125.1	AG_414_O09	Ib	k__Bacteria (UID2495)	2993	139	83	12	127	0	0	0	0	1.4289395821569735	1428939.5821569734	0.88549999999999995	88.55	0	0	0.3	0.02	1265326	0.96	1361	38	
GCA_902571055.1	AG_422_B19	Ib	k__Bacteria (UID2495)	2993	139	83	20	119	0	0	0	0	1.2783833002973242	1278383.3002973241	0.80720000000000003	80.72	0	0	0.28999999999999998	0.04	1031911	0.97	1126	38	
